	org.apache.curator#curator-client;2.7.1 from central in [default]
	org.apache.curator#curator-framework;2.7.1 from central in [default]
	org.apache.curator#curator-recipes;2.7.1 from central in [default]
	org.apache.directory.api#api-asn1-api;1.0.0-M20 from central in [default]
	org.apache.directory.api#api-util;1.0.0-M20 from central in [default]
	org.apache.directory.server#apacheds-i18n;2.0.0-M15 from central in [default]
	org.apache.directory.server#apacheds-kerberos-codec;2.0.0-M15 from central in [default]
	org.apache.hadoop#hadoop-annotations;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-auth;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-aws;2.7.2 from central in [default]
	org.apache.hadoop#hadoop-common;2.7.2 from central in [default]
	org.apache.htrace#htrace-core;3.1.0-incubating from central in [default]
	org.apache.httpcomponents#httpclient;4.2.5 from central in [default]
	org.apache.httpcomponents#httpcore;4.2.5 from central in [default]
	org.apache.zookeeper#zookeeper;3.4.6 from central in [default]
	org.codehaus.jackson#jackson-core-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-jaxrs;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-mapper-asl;1.9.13 from central in [default]
	org.codehaus.jackson#jackson-xc;1.9.13 from central in [default]
	org.codehaus.jettison#jettison;1.1 from central in [default]
	org.hamcrest#hamcrest-core;1.3 from central in [default]
	org.mortbay.jetty#jetty;6.1.26 from central in [default]
	org.mortbay.jetty#jetty-util;6.1.26 from central in [default]
	org.slf4j#slf4j-api;1.7.10 from central in [default]
	org.slf4j#slf4j-log4j12;1.7.10 from central in [default]
	org.tukaani#xz;1.0 from central in [default]
	org.xerial.snappy#snappy-java;1.0.4.1 from central in [default]
	xmlenc#xmlenc;0.52 from central in [default]
	:: evicted modules:
	commons-logging#commons-logging;1.1.1 by [commons-logging#commons-logging;1.1.3] in [default]
	org.apache.httpcomponents#httpclient;4.2 by [org.apache.httpcomponents#httpclient;4.2.5] in [default]
	org.apache.httpcomponents#httpcore;4.2 by [org.apache.httpcomponents#httpcore;4.2.5] in [default]
	commons-codec#commons-codec;1.6 by [commons-codec#commons-codec;1.3] in [default]
	commons-codec#commons-codec;1.3 by [commons-codec#commons-codec;1.4] in [default]
	com.fasterxml.jackson.core#jackson-core;2.1.1 by [com.fasterxml.jackson.core#jackson-core;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-databind;2.1.1 by [com.fasterxml.jackson.core#jackson-databind;2.2.3] in [default]
	com.fasterxml.jackson.core#jackson-annotations;2.1.1 by [com.fasterxml.jackson.core#jackson-annotations;2.2.3] in [default]
	---------------------------------------------------------------------
	|                  |            modules            ||   artifacts   |
	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
	---------------------------------------------------------------------
	|      default     |   78  |   1   |   0   |   8   ||   70  |   0   |
	---------------------------------------------------------------------
:: retrieving :: org.apache.spark#spark-submit-parent-431a9b87-6c00-4235-930f-b37e5a72e590
	confs: [default]
	0 artifacts copied, 70 already retrieved (0kB/26ms)
20/02/05 06:32:56 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
20/02/05 06:32:57 INFO SparkContext: Running Spark version 2.4.4
20/02/05 06:32:57 INFO SparkContext: Submitted application: spark-etl
20/02/05 06:32:57 INFO SecurityManager: Changing view acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls to: ubuntu
20/02/05 06:32:57 INFO SecurityManager: Changing view acls groups to:
20/02/05 06:32:57 INFO SecurityManager: Changing modify acls groups to:
20/02/05 06:32:57 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(ubuntu); groups with view permissions: Set(); users  with modify permissions: Set(ubuntu); groups with modify permissions: Set()
20/02/05 06:32:58 INFO Utils: Successfully started service 'sparkDriver' on port 42699.
20/02/05 06:32:58 INFO SparkEnv: Registering MapOutputTracker
20/02/05 06:32:58 INFO SparkEnv: Registering BlockManagerMaster
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
20/02/05 06:32:58 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
20/02/05 06:32:58 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-40703f51-fe00-4ac6-96b0-251f0ed42925
20/02/05 06:32:58 INFO MemoryStore: MemoryStore started with capacity 434.4 MB
20/02/05 06:32:58 INFO SparkEnv: Registering OutputCommitCoordinator
20/02/05 06:32:58 INFO Utils: Successfully started service 'SparkUI' on port 4040.
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/javax.servlet_servlet-api-2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/javax.servlet_servlet-api-2.5.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-6.1.26.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.mortbay.jetty_jetty-6.1.26.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.mortbay.jetty_jetty-util-6.1.26.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.mortbay.jetty_jetty-util-6.1.26.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-core-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.sun.jersey_jersey-core-1.9.jar with timestamp 1580884378625
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-json-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.sun.jersey_jersey-json-1.9.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.sun.jersey_jersey-server-1.9.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.sun.jersey_jersey-server-1.9.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-logging_commons-logging-1.1.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-logging_commons-logging-1.1.3.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/log4j_log4j-1.2.17.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/log4j_log4j-1.2.17.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/net.java.dev.jets3t_jets3t-0.9.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/net.java.dev.jets3t_jets3t-0.9.0.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-lang_commons-lang-2.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-lang_commons-lang-2.6.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-configuration_commons-configuration-1.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-configuration_commons-configuration-1.6.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.slf4j_slf4j-api-1.7.10.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.slf4j_slf4j-api-1.7.10.jar with timestamp 1580884378626
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-core-asl-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.codehaus.jackson_jackson-core-asl-1.9.13.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.codehaus.jackson_jackson-mapper-asl-1.9.13.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.avro_avro-1.7.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.avro_avro-1.7.4.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.google.protobuf_protobuf-java-2.5.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.google.protobuf_protobuf-java-2.5.0.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.google.code.gson_gson-2.2.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.google.code.gson_gson-2.2.4.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.hadoop_hadoop-auth-2.7.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.hadoop_hadoop-auth-2.7.2.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.jcraft_jsch-0.1.42.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.jcraft_jsch-0.1.42.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-client-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.curator_curator-client-2.7.1.jar with timestamp 1580884378627
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-recipes-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.curator_curator-recipes-2.7.1.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.google.code.findbugs_jsr305-3.0.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.google.code.findbugs_jsr305-3.0.0.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.htrace_htrace-core-3.1.0-incubating.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.htrace_htrace-core-3.1.0-incubating.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.zookeeper_zookeeper-3.4.6.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.zookeeper_zookeeper-3.4.6.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.commons_commons-compress-1.4.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.commons_commons-compress-1.4.1.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.codehaus.jettison_jettison-1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.codehaus.jettison_jettison-1.1.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.sun.xml.bind_jaxb-impl-2.2.3-1.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.codehaus.jackson_jackson-jaxrs-1.9.13.jar with timestamp 1580884378628
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.codehaus.jackson_jackson-xc-1.9.13.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.codehaus.jackson_jackson-xc-1.9.13.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/javax.xml.bind_jaxb-api-2.2.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/javax.xml.bind_jaxb-api-2.2.2.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/javax.xml.stream_stax-api-1.0-2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/javax.xml.stream_stax-api-1.0-2.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/javax.activation_activation-1.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/javax.activation_activation-1.1.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/asm_asm-3.2.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/asm_asm-3.2.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpclient-4.2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.httpcomponents_httpclient-4.2.5.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.httpcomponents_httpcore-4.2.5.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.httpcomponents_httpcore-4.2.5.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.jamesmurty.utils_java-xmlbuilder-0.4.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.jamesmurty.utils_java-xmlbuilder-0.4.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-digester_commons-digester-1.8.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-digester_commons-digester-1.8.jar with timestamp 1580884378629
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-core-1.8.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-beanutils_commons-beanutils-core-1.8.0.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/commons-beanutils_commons-beanutils-1.7.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/commons-beanutils_commons-beanutils-1.7.0.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/com.thoughtworks.paranamer_paranamer-2.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/com.thoughtworks.paranamer_paranamer-2.3.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.xerial.snappy_snappy-java-1.0.4.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.xerial.snappy_snappy-java-1.0.4.1.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.tukaani_xz-1.0.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.tukaani_xz-1.0.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.directory.server_apacheds-kerberos-codec-2.0.0-M15.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.curator_curator-framework-2.7.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.curator_curator-framework-2.7.1.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.directory.server_apacheds-i18n-2.0.0-M15.jar with timestamp 1580884378630
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.directory.api_api-asn1-api-1.0.0-M20.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.apache.directory.api_api-util-1.0.0-M20.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.apache.directory.api_api-util-1.0.0-M20.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.slf4j_slf4j-log4j12-1.7.10.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.slf4j_slf4j-log4j12-1.7.10.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/io.netty_netty-3.6.2.Final.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/io.netty_netty-3.6.2.Final.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/javax.servlet.jsp_jsp-api-2.1.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/javax.servlet.jsp_jsp-api-2.1.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/jline_jline-0.9.94.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/jline_jline-0.9.94.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/junit_junit-4.11.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/junit_junit-4.11.jar with timestamp 1580884378631
20/02/05 06:32:58 INFO SparkContext: Added JAR file:///home/ubuntu/.ivy2/jars/org.hamcrest_hamcrest-core-1.3.jar at spark://ip-10-0-0-14.us-west-2.compute.internal:42699/jars/org.hamcrest_hamcrest-core-1.3.jar with timestamp 1580884378631
